task,handler_type,index,memory
10,ruby,23,164872192.000000
10,ruby,24,164872192.000000
10,ruby,25,164872192.000000
10,ruby,26,164872192.000000
10,ruby,27,164872192.000000
10,ruby,28,164741120.000000
10,ruby,29,163807232.000000
25,go,0,10682368.000000
25,go,1,10682368.000000
25,go,2,10682368.000000
25,go,3,10682368.000000
25,go,4,10682368.000000
25,go,5,10682368.000000
25,go,6,10682368.000000
25,go,7,10682368.000000
25,go,8,10682368.000000
25,go,9,10682368.000000
25,go,10,10682368.000000
25,go,11,10682368.000000
25,go,12,10682368.000000
25,go,13,10682368.000000
25,go,14,10682368.000000
25,go,15,10682368.000000
25,go,16,10682368.000000
25,go,17,10682368.000000
25,go,18,10682368.000000
25,go,19,10682368.000000
25,go,20,10682368.000000
25,go,21,10682368.000000
25,go,22,10682368.000000
25,go,23,10682368.000000
25,go,24,10682368.000000
25,go,25,10682368.000000
25,go,26,10682368.000000
25,go,27,10682368.000000
25,go,28,10682368.000000
25,go,29,10682368.000000
25,node,0,73175040.000000
25,node,1,73306112.000000
25,node,2,73437184.000000
25,node,3,73564160.000000
25,node,4,73293824.000000
25,node,5,73293824.000000
25,node,6,73293824.000000
25,node,7,73424896.000000
25,node,8,73416704.000000
25,node,9,73416704.000000
25,node,10,73416704.000000
25,node,11,73388032.000000
25,node,12,73388032.000000
25,node,13,73236480.000000
25,node,14,73236480.000000
25,node,15,73236480.000000
25,node,16,73236480.000000
25,node,17,73236480.000000
25,node,18,73236480.000000
25,node,19,73236480.000000
25,node,20,73236480.000000
25,node,21,73367552.000000
25,node,22,73367552.000000
25,node,23,73629696.000000
25,node,24,73469952.000000
25,node,25,73469952.000000
25,node,26,73469952.000000
25,node,27,73572352.000000
25,node,28,73506816.000000
25,node,29,73506816.000000
25,python,0,46043136.000000
25,python,1,46043136.000000
25,python,2,46043136.000000
25,python,3,46043136.000000
25,python,4,46043136.000000
25,python,5,46043136.000000
25,python,6,46043136.000000
25,python,7,46043136.000000
25,python,8,46043136.000000
25,python,9,46043136.000000
25,python,10,46043136.000000
25,python,11,46043136.000000
25,python,12,46043136.000000
25,python,13,46043136.000000
25,python,14,46043136.000000
25,python,15,46043136.000000
25,python,16,46043136.000000
25,python,17,46043136.000000
25,python,18,46043136.000000
25,python,19,46043136.000000
25,python,20,46043136.000000
25,python,21,46043136.000000
25,python,22,46043136.000000
25,python,23,46043136.000000
25,python,24,46043136.000000
25,python,25,46043136.000000
25,python,26,46043136.000000
25,python,27,46043136.000000
25,python,28,46043136.000000
25,python,29,46043136.000000
25,ruby,0,163807232.000000
25,ruby,1,163807232.000000
25,ruby,2,163807232.000000
25,ruby,3,163807232.000000
25,ruby,4,163807232.000000
25,ruby,5,163807232.000000
25,ruby,6,163807232.000000
25,ruby,7,163807232.000000
25,ruby,8,163807232.000000
25,ruby,9,163807232.000000
25,ruby,10,163807232.000000
25,ruby,11,163807232.000000
25,ruby,12,163807232.000000
25,ruby,13,163807232.000000
25,ruby,14,163807232.000000
25,ruby,15,163807232.000000
25,ruby,16,163807232.000000
25,ruby,17,163938304.000000
25,ruby,18,163938304.000000
25,ruby,19,163938304.000000
25,ruby,20,163938304.000000
25,ruby,21,163938304.000000
25,ruby,22,163938304.000000
25,ruby,23,163938304.000000
25,ruby,24,163938304.000000
25,ruby,25,163938304.000000
25,ruby,26,163938304.000000
25,ruby,27,164069376.000000
25,ruby,28,164069376.000000
25,ruby,29,164069376.000000
50,go,0,10682368.000000
50,go,1,10682368.000000
50,go,2,10682368.000000
50,go,3,10682368.000000
50,go,4,10682368.000000
50,go,5,10682368.000000
50,go,6,10682368.000000
50,go,7,10682368.000000
50,go,8,10682368.000000
50,go,9,10813440.000000
50,go,10,10813440.000000
50,go,11,10813440.000000
50,go,12,10813440.000000
50,go,13,10813440.000000
50,go,14,10813440.000000
50,go,15,10813440.000000
50,go,16,10813440.000000
50,go,17,10813440.000000
50,go,18,10813440.000000
50,go,19,10813440.000000
50,go,20,10813440.000000
50,go,21,10813440.000000
50,go,22,10813440.000000
50,go,23,10813440.000000
50,go,24,10813440.000000
50,go,25,10813440.000000
50,go,26,10813440.000000
50,go,27,10813440.000000
50,go,28,10813440.000000
50,go,29,10813440.000000
50,node,0,73506816.000000
50,node,1,73637888.000000
50,node,2,73768960.000000
50,node,3,73900032.000000
50,node,4,73900032.000000
50,node,5,74817536.000000
50,node,6,74063872.000000
50,node,7,74063872.000000
50,node,8,74194944.000000
50,node,9,74559488.000000
50,node,10,74846208.000000
50,node,11,74539008.000000
50,node,12,74670080.000000
50,node,13,74670080.000000
50,node,14,74670080.000000
50,node,15,74670080.000000
50,node,16,74670080.000000
50,node,17,74670080.000000
50,node,18,74801152.000000
50,node,19,74801152.000000
50,node,20,74932224.000000
50,node,21,75063296.000000
50,node,22,75063296.000000
50,node,23,75194368.000000
50,node,24,75190272.000000
50,node,25,75161600.000000
50,node,26,75423744.000000
50,node,27,75423744.000000
50,node,28,75423744.000000
50,node,29,75423744.000000
50,python,0,46043136.000000
50,python,1,46043136.000000
50,python,2,46043136.000000
50,python,3,46043136.000000
50,python,4,46043136.000000
50,python,5,46043136.000000
50,python,6,46043136.000000
50,python,7,46043136.000000
50,python,8,46043136.000000
50,python,9,46043136.000000
50,python,10,46043136.000000
50,python,11,46043136.000000
50,python,12,46043136.000000
50,python,13,46043136.000000
50,python,14,46043136.000000
50,python,15,46043136.000000
50,python,16,46043136.000000
50,python,17,46043136.000000
50,python,18,46043136.000000
50,python,19,46043136.000000
50,python,20,46043136.000000
50,python,21,46043136.000000
50,python,22,46043136.000000
50,python,23,46043136.000000
50,python,24,46043136.000000
50,python,25,46043136.000000
50,python,26,46043136.000000
50,python,27,46043136.000000
50,python,28,46043136.000000
50,python,29,46043136.000000
50,ruby,0,164069376.000000
50,ruby,1,164069376.000000
50,ruby,2,164069376.000000
50,ruby,3,164069376.000000
50,ruby,4,164069376.000000
50,ruby,5,164069376.000000
50,ruby,6,164069376.000000
50,ruby,7,164069376.000000
50,ruby,8,164069376.000000
50,ruby,9,164069376.000000
50,ruby,10,163913728.000000
50,ruby,11,164175872.000000
50,ruby,12,164175872.000000
50,ruby,13,164175872.000000
50,ruby,14,164175872.000000
50,ruby,15,164175872.000000
50,ruby,16,164175872.000000
50,ruby,17,164175872.000000
50,ruby,18,164175872.000000
50,ruby,19,164175872.000000
50,ruby,20,164175872.000000
50,ruby,21,164175872.000000
50,ruby,22,164175872.000000
50,ruby,23,164175872.000000
50,ruby,24,164175872.000000
50,ruby,25,163995648.000000
50,ruby,26,163995648.000000
50,ruby,27,163995648.000000
50,ruby,28,163995648.000000
50,ruby,29,163995648.000000
100,go,0,10813440.000000
100,go,1,10813440.000000
100,go,2,10944512.000000
100,go,3,10944512.000000
100,go,4,10944512.000000
100,go,5,10944512.000000
100,go,6,10944512.000000
100,go,7,10944512.000000
100,go,8,10944512.000000
100,go,9,10944512.000000
100,go,10,10944512.000000
100,go,11,10944512.000000
100,go,12,10944512.000000
100,go,13,10944512.000000
100,go,14,10944512.000000
100,go,15,11075584.000000
100,go,16,11075584.000000
100,go,17,11075584.000000
100,go,18,11075584.000000
100,go,19,11075584.000000
100,go,20,11075584.000000
100,go,21,11075584.000000
100,go,22,11075584.000000
100,go,23,11075584.000000
100,go,24,11075584.000000
100,go,25,11075584.000000
100,go,26,11075584.000000
100,go,27,11075584.000000
100,go,28,11206656.000000
100,go,29,11206656.000000
100,node,0,75423744.000000
100,node,1,75423744.000000
100,node,2,75423744.000000
100,node,3,75423744.000000
100,node,4,75423744.000000
100,node,5,75411456.000000
100,node,6,75542528.000000
100,node,7,78938112.000000
100,node,8,80773120.000000
100,node,9,75481088.000000
100,node,10,75481088.000000
100,node,11,75481088.000000
100,node,12,75481088.000000
100,node,13,75481088.000000
100,node,14,75743232.000000
100,node,15,75587584.000000
100,node,16,75587584.000000
100,node,17,75587584.000000
100,node,18,75587584.000000
100,node,19,75849728.000000
100,node,20,75849728.000000
100,node,21,75849728.000000
100,node,22,75849728.000000
100,node,23,75849728.000000
100,node,24,75849728.000000
100,node,25,75849728.000000
100,node,26,75849728.000000
100,node,27,75849728.000000
100,node,28,75849728.000000
100,node,29,75849728.000000
100,python,0,46043136.000000
100,python,1,46043136.000000
100,python,2,46043136.000000
100,python,3,46043136.000000
100,python,4,46043136.000000
100,python,5,46043136.000000
100,python,6,46043136.000000
100,python,7,46043136.000000
100,python,8,46043136.000000
100,python,9,46043136.000000
100,python,10,46043136.000000
100,python,11,46043136.000000
100,python,12,46043136.000000
100,python,13,46043136.000000
100,python,14,46043136.000000
100,python,15,46043136.000000
100,python,16,46043136.000000
100,python,17,46043136.000000
100,python,18,46043136.000000
100,python,19,46043136.000000
100,python,20,46043136.000000
100,python,21,46043136.000000
100,python,22,46043136.000000
100,python,23,46043136.000000
100,python,24,46043136.000000
100,python,25,46043136.000000
100,python,26,46043136.000000
100,python,27,46043136.000000
100,python,28,46043136.000000
100,python,29,46043136.000000
100,ruby,0,163995648.000000
100,ruby,1,163995648.000000
100,ruby,2,163995648.000000
100,ruby,3,163995648.000000
100,ruby,4,163995648.000000
100,ruby,5,163995648.000000
100,ruby,6,163995648.000000
100,ruby,7,164126720.000000
100,ruby,8,164126720.000000
100,ruby,9,164126720.000000
100,ruby,10,164126720.000000
100,ruby,11,164126720.000000
100,ruby,12,164126720.000000
100,ruby,13,164126720.000000
100,ruby,14,164126720.000000
100,ruby,15,164126720.000000
100,ruby,16,164126720.000000
100,ruby,17,164126720.000000
100,ruby,18,164126720.000000
100,ruby,19,164257792.000000
100,ruby,20,164257792.000000
100,ruby,21,164257792.000000
100,ruby,22,164257792.000000
100,ruby,23,164257792.000000
100,ruby,24,164257792.000000
100,ruby,25,164257792.000000
100,ruby,26,164257792.000000
100,ruby,27,164257792.000000
100,ruby,28,164257792.000000
100,ruby,29,164257792.000000
250,go,0,11206656.000000
250,go,1,11206656.000000
250,go,2,11206656.000000
250,go,3,11206656.000000
250,go,4,11206656.000000
250,go,5,11206656.000000
250,go,6,11337728.000000
250,go,7,11337728.000000
250,go,8,11337728.000000
250,go,9,11337728.000000
250,go,10,11337728.000000
250,go,11,11337728.000000
250,go,12,11468800.000000
250,go,13,11468800.000000
250,go,14,11468800.000000
250,go,15,11468800.000000
250,go,16,11468800.000000
250,go,17,11468800.000000
250,go,18,11468800.000000
250,go,19,11468800.000000
250,go,20,11468800.000000
250,go,21,11468800.000000
250,go,22,11599872.000000
250,go,23,11599872.000000
250,go,24,11599872.000000
250,go,25,11599872.000000
250,go,26,11599872.000000
250,go,27,11599872.000000
250,go,28,11599872.000000
250,go,29,11599872.000000
250,node,0,75980800.000000
250,node,1,75980800.000000
250,node,2,76230656.000000
250,node,3,76230656.000000
250,node,4,76230656.000000
250,node,5,76230656.000000
250,node,6,76492800.000000
250,node,7,76492800.000000
250,node,8,76742656.000000
250,node,9,77004800.000000
250,node,10,76394496.000000
250,node,11,76394496.000000
250,node,12,76525568.000000
250,node,13,76525568.000000
250,node,14,76918784.000000
250,node,15,76767232.000000
250,node,16,76767232.000000
250,node,17,76767232.000000
250,node,18,76636160.000000
250,node,19,77099008.000000
250,node,20,76926976.000000
250,node,21,77701120.000000
250,node,22,77524992.000000
250,node,23,77520896.000000
250,node,24,77783040.000000
250,node,25,77914112.000000
250,node,26,78176256.000000
250,node,27,78172160.000000
250,node,28,78172160.000000
250,node,29,78172160.000000
250,python,0,46043136.000000
250,python,1,46043136.000000
250,python,2,46043136.000000
250,python,3,46043136.000000
250,python,4,46043136.000000
250,python,5,46043136.000000
250,python,6,46043136.000000
250,python,7,46043136.000000
250,python,8,46043136.000000
250,python,9,46043136.000000
250,python,10,46043136.000000
250,python,11,46043136.000000
250,python,12,46043136.000000
250,python,13,46043136.000000
250,python,14,46043136.000000
250,python,15,46043136.000000
250,python,16,46043136.000000
250,python,17,46043136.000000
250,python,18,46043136.000000
250,python,19,46043136.000000
250,python,20,46043136.000000
250,python,21,46043136.000000
250,python,22,46043136.000000
250,python,23,46043136.000000
250,python,24,46043136.000000
250,python,25,46043136.000000
250,python,26,46043136.000000
250,python,27,46043136.000000
250,python,28,46043136.000000
250,python,29,46043136.000000
250,ruby,0,164257792.000000
250,ruby,1,164257792.000000
250,ruby,2,164257792.000000
250,ruby,3,164257792.000000
250,ruby,4,164257792.000000
250,ruby,5,164257792.000000
250,ruby,6,164257792.000000
250,ruby,7,164257792.000000
250,ruby,8,164257792.000000
250,ruby,9,164257792.000000
250,ruby,10,164257792.000000
250,ruby,11,164257792.000000
250,ruby,12,164257792.000000
250,ruby,13,164257792.000000
250,ruby,14,164257792.000000
250,ruby,15,164388864.000000
250,ruby,16,164388864.000000
250,ruby,17,164388864.000000
250,ruby,18,164388864.000000
250,ruby,19,164388864.000000
250,ruby,20,164388864.000000
250,ruby,21,164388864.000000
250,ruby,22,164388864.000000
250,ruby,23,164388864.000000
250,ruby,24,164388864.000000
250,ruby,25,164388864.000000
250,ruby,26,164388864.000000
250,ruby,27,164388864.000000
250,ruby,28,164519936.000000
250,ruby,29,164519936.000000
500,go,0,11599872.000000
500,go,1,11599872.000000
500,go,2,11730944.000000
500,go,3,11730944.000000
500,go,4,11730944.000000
500,go,5,11730944.000000
500,go,6,11730944.000000
500,go,7,11862016.000000
500,go,8,11862016.000000
500,go,9,11862016.000000
500,go,10,11862016.000000
500,go,11,11862016.000000
500,go,12,11993088.000000
500,go,13,11993088.000000
500,go,14,11993088.000000
500,go,15,11993088.000000
500,go,16,11993088.000000
500,go,17,11993088.000000
500,go,18,12124160.000000
500,go,19,12124160.000000
500,go,20,12124160.000000
500,go,21,12124160.000000
500,go,22,12124160.000000
500,go,23,12124160.000000
500,go,24,12124160.000000
500,go,25,12124160.000000
500,go,26,12124160.000000
500,go,27,12124160.000000
500,go,28,12255232.000000
500,go,29,12255232.000000
500,node,0,78172160.000000
500,node,1,78172160.000000
500,node,2,79208448.000000
500,node,3,79032320.000000
500,node,4,79425536.000000
500,node,5,79949824.000000
500,node,6,80211968.000000
500,node,7,80211968.000000
500,node,8,80211968.000000
500,node,9,80211968.000000
500,node,10,80211968.000000
500,node,11,80211968.000000
500,node,12,80211968.000000
500,node,13,80605184.000000
500,node,14,80736256.000000
500,node,15,81244160.000000
500,node,16,81227776.000000
500,node,17,80945152.000000
500,node,18,80945152.000000
500,node,19,81076224.000000
500,node,20,81076224.000000
500,node,21,81076224.000000
500,node,22,81600512.000000
500,node,23,81600512.000000
500,node,24,81600512.000000
500,node,25,81600512.000000
500,node,26,81600512.000000
500,node,27,81600512.000000
500,node,28,81600512.000000
500,node,29,81600512.000000
500,python,0,46043136.000000
500,python,1,46043136.000000
500,python,2,46043136.000000
500,python,3,46043136.000000
500,python,4,46043136.000000
500,python,5,46043136.000000
500,python,6,46043136.000000
500,python,7,46043136.000000
500,python,8,46043136.000000
500,python,9,46043136.000000
500,python,10,46043136.000000
500,python,11,46043136.000000
500,python,12,46043136.000000
500,python,13,46043136.000000
500,python,14,46043136.000000
500,python,15,46043136.000000
500,python,16,46043136.000000
500,python,17,46043136.000000
500,python,18,46043136.000000
500,python,19,46043136.000000
500,python,20,46043136.000000
500,python,21,46043136.000000
500,python,22,46043136.000000
500,python,23,46043136.000000
500,python,24,46043136.000000
500,python,25,46043136.000000
500,python,26,46043136.000000
500,python,27,46043136.000000
500,python,28,46043136.000000
500,python,29,46043136.000000
500,ruby,0,164519936.000000
500,ruby,1,164519936.000000
500,ruby,2,164519936.000000
500,ruby,3,164519936.000000
500,ruby,4,164519936.000000
500,ruby,5,164519936.000000
500,ruby,6,164519936.000000
500,ruby,7,164519936.000000
500,ruby,8,164651008.000000
500,ruby,9,164651008.000000
500,ruby,10,164651008.000000
500,ruby,11,164651008.000000
500,ruby,12,164651008.000000
500,ruby,13,164782080.000000
500,ruby,14,164782080.000000
500,ruby,15,164782080.000000
500,ruby,16,164782080.000000
500,ruby,17,164782080.000000
500,ruby,18,164782080.000000
500,ruby,19,164782080.000000
500,ruby,20,164782080.000000
500,ruby,21,164913152.000000
500,ruby,22,164913152.000000
500,ruby,23,164913152.000000
500,ruby,24,164913152.000000
500,ruby,25,164913152.000000
500,ruby,26,164913152.000000
500,ruby,27,164913152.000000
500,ruby,28,164913152.000000
500,ruby,29,165044224.000000
1000,go,0,12255232.000000
1000,go,1,12255232.000000
1000,go,2,12386304.000000
1000,go,3,12386304.000000
1000,go,4,12517376.000000
1000,go,5,12517376.000000
1000,go,6,12517376.000000
1000,go,7,12648448.000000
1000,go,8,12648448.000000
1000,go,9,12648448.000000
1000,go,10,12648448.000000
1000,go,11,12779520.000000
1000,go,12,12910592.000000
1000,go,13,12910592.000000
1000,go,14,12910592.000000
1000,go,15,13041664.000000
1000,go,16,13041664.000000
1000,go,17,13041664.000000
1000,go,18,13172736.000000
1000,go,19,13172736.000000
1000,go,20,13172736.000000
1000,go,21,13172736.000000
1000,go,22,13172736.000000
1000,go,23,13172736.000000
1000,go,24,13172736.000000
1000,go,25,13172736.000000
1000,go,26,13172736.000000
1000,go,27,12587008.000000
1000,go,28,12718080.000000
1000,go,29,12718080.000000
1000,node,0,81985536.000000
1000,node,1,82116608.000000
1000,node,2,82087936.000000
1000,node,3,82087936.000000
1000,node,4,82341888.000000
1000,node,5,82997248.000000
1000,node,6,83365888.000000
1000,node,7,82755584.000000
1000,node,8,82755584.000000
1000,node,9,83017728.000000
1000,node,10,83804160.000000
1000,node,11,84590592.000000
1000,node,12,85377024.000000
1000,node,13,86163456.000000
1000,node,14,85868544.000000
1000,node,15,85868544.000000
1000,node,16,85868544.000000
1000,node,17,86261760.000000
1000,node,18,87048192.000000
1000,node,19,87965696.000000
1000,node,20,88621056.000000
1000,node,21,89407488.000000
1000,node,22,88969216.000000
1000,node,23,88969216.000000
1000,node,24,89100288.000000
1000,node,25,89100288.000000
1000,node,26,89100288.000000
1000,node,27,89231360.000000
1000,node,28,89231360.000000
1000,node,29,89231360.000000
1000,python,0,46174208.000000
1000,python,1,46174208.000000
1000,python,2,46174208.000000
1000,python,3,46174208.000000
1000,python,4,46174208.000000
1000,python,5,46174208.000000
1000,python,6,46174208.000000
1000,python,7,46174208.000000
1000,python,8,46174208.000000
1000,python,9,46174208.000000
1000,python,10,46174208.000000
1000,python,11,46174208.000000
1000,python,12,46174208.000000
1000,python,13,46174208.000000
1000,python,14,46174208.000000
1000,python,15,46174208.000000
1000,python,16,46174208.000000
1000,python,17,46174208.000000
1000,python,18,46174208.000000
1000,python,19,46174208.000000
1000,python,20,46174208.000000
1000,python,21,46174208.000000
1000,python,22,46174208.000000
1000,python,23,46174208.000000
1000,python,24,46174208.000000
1000,python,25,46174208.000000
1000,python,26,46174208.000000
1000,python,27,46174208.000000
1000,python,28,46174208.000000
1000,python,29,46174208.000000
1000,ruby,0,165044224.000000
1000,ruby,1,165044224.000000
1000,ruby,2,165044224.000000
1000,ruby,3,165044224.000000
1000,ruby,4,165044224.000000
1000,ruby,5,165175296.000000
1000,ruby,6,165175296.000000
1000,ruby,7,165175296.000000
1000,ruby,8,165175296.000000
1000,ruby,9,165175296.000000
1000,ruby,10,165306368.000000
1000,ruby,11,165306368.000000
1000,ruby,12,165306368.000000
1000,ruby,13,165306368.000000
1000,ruby,14,165306368.000000
1000,ruby,15,165306368.000000
1000,ruby,16,165306368.000000
1000,ruby,17,165306368.000000
1000,ruby,18,165306368.000000
1000,ruby,19,165306368.000000
1000,ruby,20,165306368.000000
1000,ruby,21,165306368.000000
1000,ruby,22,165437440.000000
1000,ruby,23,165437440.000000
1000,ruby,24,165437440.000000
1000,ruby,25,165437440.000000
1000,ruby,26,165437440.000000
1000,ruby,27,165437440.000000
1000,ruby,28,165568512.000000
1000,ruby,29,165568512.000000
10000,go,0,12849152.000000
10000,go,1,12664832.000000
10000,go,2,12664832.000000
10000,go,3,12664832.000000
10000,go,4,12664832.000000
10000,go,5,12664832.000000
10000,go,6,12664832.000000
10000,go,7,12664832.000000
10000,go,8,12664832.000000
10000,go,9,12664832.000000
10000,go,10,12664832.000000
10000,go,11,12664832.000000
10000,go,12,12664832.000000
10000,go,13,12664832.000000
10000,go,14,12664832.000000
10000,go,15,12664832.000000
10000,go,16,12664832.000000
10000,go,17,12664832.000000
10000,go,18,12664832.000000
10000,go,19,12664832.000000
10000,go,20,12664832.000000
10000,go,21,12664832.000000
10000,go,22,12664832.000000
10000,go,23,12664832.000000
10000,go,24,12664832.000000
10000,go,25,12664832.000000
10000,go,26,12664832.000000
10000,go,27,12664832.000000
10000,go,28,12664832.000000
10000,go,29,12664832.000000
10000,node,0,90902528.000000
10000,node,1,92266496.000000
10000,node,2,93282304.000000
10000,node,3,93626368.000000
10000,node,4,100945920.000000
10000,node,5,101793792.000000
10000,node,6,108961792.000000
10000,node,7,109223936.000000
10000,node,8,110116864.000000
10000,node,9,110379008.000000
10000,node,10,110907392.000000
10000,node,11,111300608.000000
10000,node,12,112304128.000000
10000,node,13,112697344.000000
10000,node,14,115265536.000000
10000,node,15,115523584.000000
10000,node,16,115785728.000000
10000,node,17,122601472.000000
10000,node,18,130596864.000000
10000,node,19,129208320.000000
10000,node,20,131698688.000000
10000,node,21,139563008.000000
10000,node,22,146051072.000000
10000,node,23,145846272.000000
10000,node,24,146370560.000000
10000,node,25,146894848.000000
10000,node,26,145960960.000000
10000,node,27,146485248.000000
10000,node,28,147009536.000000
10000,node,29,147402752.000000
10000,python,0,49975296.000000
10000,python,1,50143232.000000
10000,python,2,50028544.000000
10000,python,3,50139136.000000
